business_name,phone_number,star_rating,total_reviews,address,neighborhood,website,service_type,is_24h,last_updated,status,Identifies as women-owned,LGBTQ+ friendly
Cold Vale ar condicionado,12981742853,"5,0",42,"Av. da Liberdade, 298 - Jardim Alvorada, São José dos Campos - SP, 12240-550",Jardim Alvorada,http://www.coldvale.com.br/,Ar condicionado,N,2025-10-03,Active,Y,N/A
"Vale Clima - Vendas de Ar Condicionado & Ventilação Diretas da Fábrica - Rep. Comercial Trane, Unitcold, Otam S&P e Airside",1230284972,"4,9",75,"Av. Cassiano Ricardo, 601 - Sala 61 - Jardim Aquarius, São José dos Campos - SP, 12246-870",Aquarius,https://www.valeclima.com.br/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=7747769522322234079,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Intervalle Ar Condicionado,12997316957,"4,8",133,"R. Estonia, 552 - Jardim Aeroporto, São José dos Campos - SP, 12231-160",Jardim Aeroporto,http://www.intervalle.com.br/,Ar condicionado,N,2025-10-03,Active,Y,Y
"Intra - Ar Condicionado, Aquecedor e Energia Solar Fotovoltaica",1239228214,"4,9",86,"R. Me. Paula de São José, 262 - Vila Ema, São José dos Campos - SP, 12243-010",Vila Ema,http://www.intravale.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
ClimaWay Ar Condicionado,12988966369,"4,9",101,"R. Jacareí, 136 - Vila Nair, São José dos Campos - SP, 12231-050",Vila Nair,https://climaway.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Clima Rio - Refrigeração e Ar Condicionado - São José dos Campos,1232093180,"4,3",49,"R. Paraibuna, 667 - Jardim Sao Dimas, São José dos Campos - SP, 12245-020",Jardim São Dimas,https://sites.google.com/climariorefri.net/sao-jose-dos-campos/in%C3%ADcio,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Frigelar,1221228999,"4,1",254,"R. Dinamarca, 225 - Vila Nair, São José dos Campos - SP, 12231-200",Vila Nair,http://www.frigelar.com.br/?utm_source=google&utm_medium=local&utm_campaign=fl44&utm_id=12209560184830538121,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Rofran Ar Condicionado,1239335197,"4,7",146,"R. Luzia Menezes de Carvalho Cordeiro, 30 - Res. de Ville, São José dos Campos - SP, 12237-871",Res. de Ville,http://www.rofranarcondicionado.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Vega Climatização e Refrigeração,12996733433,"4,9",106,"R. Emílio Marelo, 100 - Jardim das Industrias, São José dos Campos - SP, 12241-200",Jardim das Indústrias,http://vegasjc.com.br/,Ar condicionado,N,2025-10-03,Active,Y,N/A
Microclima Ar Condicionado,1239411060,"4,4",59,"Rua: Noruega, 54 - Vila Nair, São José dos Campos - SP, 12231-140",Vila Nair,http://www.microclima.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
CPK HVAC E AUTOMAÇÃO - Ar Condicionado SJC e Elétrica (Manutenção Ar condicionado SJC),1239393901,"5,0",20,"Rua Lucia de Almeida Barreto, 11 - Jardim das Azaleias, São José dos Campos - SP, 12235-671",Jardim das Azaleias,https://cpkhvac.com.br/,Ar condicionado,N,2025-10-03,Active,Y,Y
FrioShopping,1232045257,"4,6",185,"R. Paraibuna, 733 - Jardim Sao Dimas, São José dos Campos - SP, 12245-020",Jardim São Dimas,https://www.frioshopping.com/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
"Hep Control Ar Condicionado | Instalação, Manutenção e Assistência Técnica",1239345140,"4,4",25,"Rua Riokichi Asanone, 49 - Jardim America, São José dos Campos - SP, 12235-130",Jardim América,http://hepcontrol.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
ALMIRANTE REFRIGERAÇÃO,1239117399,"4,4",128,"Av. Dr. Nélson d'Ávila, 691 - Jardim Sao Dimas, São José dos Campos - SP, 12245-030",Jardim São Dimas,https://www.almiranterefrigeracao.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
ACBRAS AR CONDICIONADO,12981054357,"5,0",24,"R. Apeninos, 135 - Jardim Satélite, São José dos Campos - SP, 12230-360",Jardim Satélite,N/A,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Coldvel Automotive Air Conditioning,12974033778,"4,8",789,"R. Valparaíso, 371 - Jardim America, São José dos Campos - SP, 12235-380",Jardim América,https://www.instagram.com/coldvelar/,Ar condicionado auto,N,2025-10-03,Active,N/A,N/A
HG Ar condicionado,12991339311,"5,0",100,"R. Itacarambi, 511 - Jardim Ismenia, São José dos Campos - SP, 12220-700",Jardim Ismenia,https://www.hgarcondicionado.com.br/,Ar condicionado,N,2025-10-03,Active,Y,Y
Gil.M - Ar Condicionado,12988170172,"5,0",33,"R. Adelaíde Oliveira Marcelino, 233 - Jardim Morumbi, São José dos Campos - SP, 12236-770",Jardim Morumbi,http://grcampos5.wixsite.com/gil-m,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Master Climatizadores,12988590498,"5,0",31,"R. Adriano Espíndola, 628 - Jardim Morumbi, São José dos Campos - SP, 12236-720",Jardim Morumbi,https://www.instagram.com/masterclimatizadores?igsh=ZGg0d3Y5ZWZoaWps,Ar condicionado,Y,2025-10-03,Active,N/A,N/A
Installtec Aquecedores,1239136032,"4,0",100,"Av. Cassiano Ricardo, 1952 - Jardim das Industrias, São José dos Campos - SP, 12240-460",Jardim das Indústrias,https://installtec.com.br/,Aquecedores,N,2025-10-03,Active,N/A,N/A
Geraclima Soluções térmicas - Ar - Água - Gás,12981680934,"4,5",10,"Praça Tietê, 85 Fachada Cinza - Vila Sao Bento, São José dos Campos - SP, 12231-562",Vila São Bento,https://geraclima.wixsite.com/geraclima,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Air Solution Solução em Ar Condicionado,12987042066,"5,0",24,"R. Brasílio Cursino, 39 - Jardim da Granja, São José dos Campos - SP, 12227-020",Jardim da Granja,N/A,Ar condicionado,N,2025-10-03,Active,Y,Y
Climax Brasil Ar Condicionado,1230331619,"4,3",34,"R. Raimundo Barbosa Nogueira, 311 - Palmeiras de São José, São José dos Campos - SP, 12237-828",Palmeiras de São José,http://www.facebook.com/climaxbrasil,Ar condicionado,N,2025-10-03,Active,N/A,N/A
LCS - Ar Condicionado e Limpeza de Dutos,12982108180,"5,0",41,"R. Francisco Rodrigues Silva, 1370 - Cidade Morumbi, São José dos Campos - SP, 12236-460",Cidade Morumbi,https://lcsarcondicionado.com.br/,Ar condicionado,N,2025-10-03,Active,Y,Y
Alians Ar condicionado,12981444191,"4,9",15,"R. Alberto Alves Águiar, 275 - Bosque dos Eucaliptos, São José dos Campos - SP, 12233-010",Bosque dos Eucaliptos,N/A,Ar condicionado  ,N,2025-10-03,Active,N/A,N/A
R. Vieira Engenharia e Ar-condicionado,1239164722,"4,5",44,"Av. Ouro Fino, 1191/1201 - Bosque dos Eucaliptos, São José dos Campos - SP, 12233-400",Bosque dos Eucaliptos,http://www.rvieira.srv.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Showroom do Instalador A.Dias,1136494187,"5,0",20,"Av. Cassiano Ricardo, 521 - Sala 2, Bloco 1 - Jardim Alvorada, São José dos Campos - SP, 12246-870",Jardim Alvorada,https://clube.adias.com.br/,Ar condicionado,N,2025-10-03,Active,Y,Y
Japa Ar Condicionado,12981548655,"4,3",18,"R. José Antônio de Oliveira, 516 - Cidade Morumbi, São José dos Campos - SP, 12236-690",Cidade Morumbi,N/A,Ar condicionado,N,2025-10-03,Active,Y,Y
Refrigeração Geral São José dos Campos,12982084217,"4,8",88,"Av. Cidade Jardim, 4352 - Bosque dos Eucaliptos, São José dos Campos - SP, 12232-000",Bosque dos Eucaliptos,https://www.refrigeracaogeral.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Souza Climatização,12974041090,"5,0",12,"R. Cecília Simão, 91 - Jardim Oriente, São José dos Campos - SP, 12236-320",Jardim Oriente,https://www.instagram.com/souza.climatizacao/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
MT Refrigeração,12987059436,"5,0",18,"R. Pedro Martins Ribeiro - Bosque dos Eucaliptos, São José dos Campos - SP, 12233-410",Bosque dos Eucaliptos,https://www.mtrefrigeracao.com/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Alvitek Parts and Services,1239233004,"4,5",1174,"Av. Dr. João Baptista Soares de Queiroz Júnior, 1700 - Jardim das Industrias, São José dos Campos - SP, 12240-000",Jardim das Indústrias,http://www.alvitek.com.br/,Ar condicionado,N,2025-10-03,Active,Y,Y
FAS Brasil,1230198400,"4,7",39,"Av. Perseu, 1041 - Jardim Satélite, São José dos Campos - SP, 12245-030",Jardim Satélite,http://fasbr.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
SP1 Climatização Projetos e Serviços,1239111107,"5,0",29,"R. Bolívia, 13 - Vista Verde, São José dos Campos - SP, 12223-070",Vista Verde,http://www.sp1arcondicionado.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
TR Soluções,12988011845,"5,0",21,"R. Quarenta, 196 - Dom Pedro II, São José dos Campos - SP, 12232-845",Dom Pedro II,N/A,Ar condicionado ,N,2025-10-03,Active,N/A,N/A
Clima Vale - Venda e Instalação de Ar Condicionado,12988770151,"5,0",17,"R. Raimundo Barbosa Nogueira, 451 - Bloco 05, Apto 1002 - Parque Industrial, São José dos Campos - SP, 12237-828",Parque Industrial,https://climavale.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Coldtec Ar Condicionado Refrigeração,1230210671,"4,4",17,"R. Dr. José de Moura Resende, 135 - Vila Tesouro, São José dos Campos - SP, 12221-470",Vila Tesouro,https://twitter.com/coldtec,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Officenter Ar Condicionado,1239291866,"4,2",14,"Rua Edward Wilson Kimbask, 50.60 - Jardim Sao Vicente, São José dos Campos - SP, 12224-420",Jardim São Vicente,http://www.officenter.com.br/,Ar condicionado,N,2025-10-03,Active,N/A,N/A
GFL Service & Repair,1239334110,"4,6",24,"Av. Feira de Santana, 248 - Jardim Vale do Sol, São José dos Campos - SP, 12238-000",Jardim Vale do Sol,https://www.gflservice.com.br/sobre-nos,Ar condicionado,N,2025-10-03,Active,N/A,N/A
Frigelar,1221228999,"4,1",254,"R. Dinamarca, 225 - Vila Nair, São José dos Campos - SP, 12231-200",Vila Nair,http://www.frigelar.com.br/?utm_source=google&utm_medium=local&utm_campaign=fl44&utm_id=12209560184830538121,Ar condicionado,N,2025-10-03,Active,N/A,N/A